task_id,model,bic,p1,p2,p3
820,linear,-107.97652011085843,0.9578783568216522,0.10672246983055757,
821,linear,-156.70746074269906,0.9465131830389691,0.05674273710451944,
822,linear,-176.96582428334318,1.6499703615542514,-0.6528230586554301,
823,linear,-141.9412256598615,0.836117997465192,0.2202409188438653,
824,linear,-173.05522328230586,0.9849047951334134,0.007489280982232072,
825,linear,-187.544453788719,-0.2643013599052003,1.049347291001276,
826,linear,-81.6604273342376,-0.9048982219365467,0.8722243445976806,
827,linear,-150.52524372736264,0.9160902254942388,0.08638596494504297,
828,linear,-129.03897881272653,0.8915346745283027,0.1234978852817135,
829,linear,-142.0885173228596,0.83080273843299,0.21966995502924105,
830,linear,-123.65719677178204,0.9860230627208996,0.0599872083716417,
831,exponential,-242.32207994432432,39.82111936403655,0.028527670584387745,-39.972440563148645
832,linear,-119.32938738643443,0.8333291479472285,0.24675563387615154,
833,linear,-145.13978070941863,0.8287986544123882,0.18484061774200333,
834,linear,-127.9260927280388,0.7671836008753397,0.27738702148896666,
835,linear,-131.5754304908527,0.9006569333649933,0.13925409735992905,
836,linear,-121.46922277129363,0.9481428894971438,0.14836469794639362,
837,linear,-181.7456941382719,-0.430907566161262,1.119827152444187,
838,exponential,-155.88575429389508,0.3128062817133036,1.4707852612633139,-0.346014789967059
839,linear,-151.766684694605,1.0463594890606294,-0.05954961817010094,
840,linear,-118.18261108170765,0.9966669248661408,0.09582202939377966,
841,linear,-181.3875595949512,0.8801320533684213,0.11910900222079365,
842,linear,-117.0006730288072,0.7420645247119204,0.3298139513938976,
843,exponential,-167.224389942371,1.882556827991795,0.47708693757726245,-2.02615487442308
844,linear,-117.1737739591886,0.8413360388387745,0.23955147342207725,
845,linear,-95.67948205653613,0.0636121561971177,0.834006891669741,
846,linear,-149.72077180044985,0.8545672193559046,0.15045212127646154,
847,linear,-159.92800898675827,1.0630726027244715,-0.06228424154177794,
848,linear,-200.66415702865152,0.809164419113833,0.19191374788220902,
849,linear,-168.54730371958473,0.6781289532891589,0.3368429058466816,
851,linear,-159.6411593669003,0.951695608788592,0.05306000952224576,
852,linear,-141.12552557682062,1.4638314976345077,-0.42936309200094286,
853,exponential,-135.93486959006015,0.9982564838007046,0.6783118395153418,-0.9692422291137284
854,linear,-67.02508278144326,-1.1633759488243918,0.8170009098743322,
855,linear,-129.9144350927441,1.1856074101541616,-0.18704429398947597,
856,linear,-158.22841718546707,0.8132552912895126,0.21254392766412408,
857,linear,-161.79499711065787,0.823216552085156,0.1563892970981458,
858,linear,-147.65167966649716,0.8990070840836434,0.09045843145539494,
859,periodic,-125.2293357247089,0.12403374568816802,7.283235573254375,0.8249626580803971
860,linear,-122.69133570201949,0.929946678390975,0.10776959638814039,
861,exponential,-164.43154264261253,2.661125891839355,0.24686020470206543,-2.401331935437726
862,linear,-168.3146201397113,-0.6771436159335461,1.0851172866555676,
863,linear,-186.36967360576304,0.2799789696881526,0.7261427451275686,
864,linear,-50.60029224400633,-0.8005726691697292,1.0656220135366645,
865,linear,-206.5749430764403,1.031707317248248,-0.029616724858656313,
866,periodic,-157.07499240329324,-0.2875737336478388,4.519166684419037,0.6976615848665466
867,linear,-159.6317851023284,0.9501295266641403,0.06079958637268686,
868,exponential,-138.97286895204402,1.1471933210496632,0.5533094834309044,-0.9854818777689256
869,linear,-115.27820040606066,0.950085791663973,0.13087642339472436,
870,linear,-96.63719650696403,-0.9089510438777995,1.0360606006938708,
871,linear,-92.014335202676,-0.8509890788884819,0.9471941414022407,
872,linear,-158.9749461202438,0.8877114993760895,0.12936453557402294,
873,linear,-164.43916471058074,0.2681218630145072,0.7189992606949366,
874,exponential,-278.67266075214053,34.968869703863476,0.027980836973948892,-34.960705049601906
875,linear,-143.4509803073371,0.3934977239263745,0.6593241031631015,
876,exponential,-455.81249283310507,4121.459121121084,0.00024260161498072184,-4121.459097770306
877,linear,-165.08518153725808,0.8737915325698995,0.12094906660535004,
878,linear,-139.44915319290496,0.4638864871363792,0.5963106561394914,
879,linear,-166.69815154654995,0.4042641974860641,0.6067905843881508,
880,linear,-98.32487458235491,0.6570774771615745,0.4337299766640864,
881,linear,-141.4559723071503,0.7851123452804045,0.21241717114302314,
882,linear,-164.83491899463885,0.9448468730490911,0.06925846661694336,
883,exponential,-150.38156948893294,0.23914934273726468,1.5445237459225019,-0.17034144891436168
884,linear,-158.45855129626247,0.9670699209651882,0.035912432262548095,
885,periodic,-99.84163148157623,0.07015370780205904,13.243218399253518,0.9252568698362875
886,linear,-100.39683836378653,-0.7736252360484618,0.9503523115312901,
887,linear,-159.85018193704173,0.9479229786896696,0.06602502368679841,
888,linear,-158.25953902813285,0.798343835253216,0.20304272571499832,
889,linear,-142.96561921604436,0.9563250738082645,0.012758836193464572,
890,linear,-161.7854429796322,0.7593446072138303,0.24208322967901405,
891,quadratic,-88.23563924522297,-0.5188833580592072,0.8458399798713432,
892,linear,-165.08080624119935,0.6955258162301062,0.28068950910831214,
893,linear,-106.6322948191347,0.9220483781483184,0.19877046308632476,
894,quadratic,-89.37538431063437,-0.7770533207536208,0.9007066553903456,
895,linear,-153.69614540158852,1.1475215217010477,-0.16156341235601712,
896,exponential,-163.77038668599926,0.28591624989428605,1.4986908413479443,-0.27611160858261696
897,exponential,-129.94068672344977,1.547380657592102,0.4779865230250071,-1.5278477277515077
898,exponential,-141.54212286117064,0.9872267416268397,0.722424605909734,-1.0251310392143282
899,linear,-137.8698956541566,0.8914263471159675,0.13790447493318975,
900,linear,-164.47070637351968,0.9516855141970909,0.05244316402522468,
901,linear,-59.054482204703575,0.7412599643241085,0.07152013923276417,
902,linear,-184.8192893120055,0.4660233257764198,0.5462376414839479,
903,quadratic,-172.4994052107146,0.2784810420347984,0.720431496157481,
904,linear,-111.26428933759505,1.2999629055939736,-0.32213744867190236,
905,linear,-146.5358736178209,0.9185151345725503,0.0679397094816179,
906,exponential,-142.79932129945388,0.08336660718831992,2.8574939360071543,-0.4680691812388665
907,exponential,-159.86495726750212,0.18653335120280706,1.8597089625021186,-0.19615606483662387
908,linear,-130.00195012102915,-0.562812524872672,1.0215529442730973,
909,linear,-159.37892991607788,0.9638957458917741,0.050699683445467755,
910,linear,-141.07067766887337,0.8747876807598843,0.12011438594853852,
911,linear,-137.69630014442606,0.31656302310962153,0.7233926283329677,
912,linear,-118.7014604532414,-0.4243488001593368,1.0812663160062357,
913,linear,-146.51430004369794,1.316809883030286,-0.2984425356885765,
914,linear,-141.0756758769195,0.838575193049325,0.17596119494641366,
915,linear,-146.79005326970878,0.5700161982426672,0.48393614647380473,
916,linear,-204.7863674509678,1.0004096670825642,0.00023951981256662937,
917,linear,-138.07640280109007,0.5928626267247508,0.4326709789078423,
918,linear,-151.9979715241963,0.9923710855454148,0.02800737331895961,
919,linear,-155.912647745219,0.9052603357347625,0.11850247087292393,
920,linear,-145.8719041794416,-0.31465938548665334,1.0072837893382094,
921,exponential,-160.6335535566657,0.33330030485144013,1.2413245556596164,-0.13834168156227444
922,linear,-114.71786609186601,0.797891155298758,0.21984777184630994,
923,periodic,-217.1549216184666,0.0782761664909526,7.405181762247156,0.9289927175325815
924,linear,-157.8106914570316,0.8426489177123185,0.15053048916782805,
925,linear,-137.46373068880771,0.43837786154134734,0.5881474410627083,
926,linear,-149.207573516463,0.8208757188378898,0.2097965499304637,
927,linear,-176.32527070658116,0.5389151948557849,0.46060672338078107,
928,linear,-170.70216488472605,0.7509876927875675,0.2537856911877658,
929,linear,-123.20348910410159,0.8098068303052091,0.2042140659872707,
930,linear,-145.92323790046188,0.9037484604388575,0.09865086547885589,
931,linear,-158.8770243643859,0.6801152314662836,0.345947565282852,
932,linear,-111.49268761186411,0.9400800235206366,0.15415642357207035,
933,linear,-165.59065940940772,0.56420338893293,0.434690840686163,
934,linear,-167.28308701678475,0.9644952855208638,0.07643157836088368,
935,periodic,-95.44450043212018,-0.17881740395024026,5.527270447931588,0.7689432355473625
936,linear,-162.39195193509875,1.1257989147335052,-0.14674895243696628,
937,linear,-125.0349357031781,0.8919413373681951,0.08155136993804057,
939,linear,-229.48853203384974,-1.0608136156432322,1.226196035721349,
940,linear,-102.5817178785682,-1.0085318221711175,1.1318852638511518,
941,linear,-115.40259675110063,0.7855352668554714,0.2828320801193705,
942,exponential,-154.32275721531914,1.112065770292488,0.5769641322297818,-0.9684732944521832
943,linear,-122.7394437587706,0.3603627140862896,0.6830235301470318,
944,linear,-149.00848650065302,0.7793757657358368,0.2320729143555117,
945,linear,-119.83174148677126,0.9185127695077887,0.03871525359884142,
946,linear,-157.7978846794938,0.742089836970924,0.2648847422751495,
947,linear,-193.4310955649241,0.9927202674448825,0.0002893254262816002,
948,linear,-139.80950818013045,0.8306771203192236,0.1779956840701209,
949,exponential,-199.44170633696993,9.969682960533316,0.09539508955013634,-9.968348688680432
950,linear,-150.349596661457,0.9600999693525676,0.059886827583399714,
951,linear,-163.24069071874408,0.31305195478714387,0.6863956172871031,
952,periodic,-51.67675874055111,0.11454562871075245,4.035043226312437,0.9448929307415908
953,linear,-171.47227054437204,-0.5124980427790895,1.1831262714689197,
954,exponential,-142.01978870143304,1.035152938632059,0.5091254170023787,-0.7466108972299513
955,linear,-126.45416132296732,0.5685605945379135,0.4773192871073367,
956,exponential,-137.24958715000497,0.20826883186050385,1.6121084829770023,-0.11796329227274038
957,exponential,-143.00296057342916,0.7307524114498188,0.795088152927438,-0.5937947928063
958,linear,-170.8969047655169,0.9871102055160907,0.02564534054936287,
959,linear,-94.67442602497685,0.7727272726783966,0.32840909092462384,
960,linear,-134.95563732227816,0.752368064391272,0.29422823672289944,
961,linear,-106.69345930669402,0.8085121267108221,0.23012670251946807,
962,linear,-157.87860440499816,0.9799142862502186,0.00251415217081991,
963,linear,-168.61704997561037,0.6551373337317693,0.33842568360977904,
964,linear,-165.8494088803372,0.9272909096991722,0.0684581415543394,
965,exponential,-164.38220675928827,2.751158730732863,0.30742400199191544,-2.7513924193632433
966,exponential,-146.64904073091978,0.590889800544144,0.8969382150916103,-0.4476563237956568
967,linear,-153.333365539025,0.4875767421963185,0.526039016442542,
968,linear,-110.1080661040382,0.9277303205838262,0.15313021009382674,
969,linear,-159.4306550593571,0.8559354196779531,0.11185186441364905,
970,linear,-163.49966365754761,0.8641713614579808,0.14482161862870319,
971,linear,-143.07172203084502,0.9544734893424079,0.08695579457336143,
972,linear,-176.38814567556574,0.7735342114503653,0.22002097344888513,
973,linear,-162.7927323393826,0.9181428338744906,0.0839821920007062,
974,exponential,-193.42248113834074,0.4365644201394064,0.525593885407926,0.2607195145753628
975,linear,-218.74638254262587,-0.3544434857190818,1.002394305412896,
976,exponential,-209.15283263554903,0.47158078623121835,0.932900814460309,-0.19710140133456344
977,linear,-185.63391268047306,0.9854323307527421,0.0014724311222809963,
978,exponential,-174.8879343412479,1.2769311586748675,0.36177427852989985,-0.8241977475533055
979,periodic,-165.3879846198275,-0.1678193343118344,4.952984302376559,0.8096205864967555
980,linear,-123.03730292657495,0.7540180848489648,0.26341115112702124,
981,exponential,-158.9700533991751,1.2815985904786178,0.618988043684772,-1.3713345942931496
982,linear,-59.88846786410514,0.3397205370782205,0.44468118112541577,
983,linear,-130.85735817994498,0.5164539255103985,0.47989158943975974,
984,exponential,-164.55741758515018,0.7998256649199755,0.8024844360177501,-0.8000418740176085
985,exponential,-142.8940379258681,2.4157966184955906,0.35354430342230797,-2.421440105928607
986,linear,-143.04630412081696,0.7079558245652905,0.30853377063942566,
987,linear,-95.38674462665956,0.7130060999382729,0.34847654898061714,
988,linear,-160.41388809593843,-0.7201942896670624,1.2299244581199194,
989,linear,-158.71942703462415,0.5284283332905884,0.5060751723095837,
990,linear,-92.63786854794544,0.860594347739601,0.08282340299021962,
991,linear,-156.91617324652955,0.39770872455252804,0.6125730606826918,
992,linear,-263.10433722661173,1.0017294499036518,-0.0015922840893507922,
993,exponential,-181.12237382421333,1.3637741993856025,0.576551420955681,-1.4269665207230686
994,linear,-121.94868576514192,-0.7732793510625731,0.996356274692609,
995,exponential,-170.9193264534561,2.0578232521936743,0.32386415104649413,-1.829663962263122
996,linear,-154.4373515255002,0.9300234851761662,0.046955655133727354,
997,linear,-180.62592469593469,0.9758913415380271,0.010744603267566979,
998,linear,-166.05414628404313,0.6101584515070677,0.3802906755419348,
999,linear,-164.0157561870952,0.6720059753641818,0.3194182583087999,
